timestamp,source_ip,http_method,http_status,data_volume
2023-02-13 09:05:59,213.100.164.36,PUT,301,394
2023-05-08 05:09:08,45.26.236.83,PUT,400,4783
2023-07-24 05:05:08,181.63.123.215,POST,200,9212
2023-04-12 06:26:07,56.199.152.146,DELETE,400,1135
2023-08-04 15:08:53,188.90.157.240,GET,500,1042
2023-11-12 18:58:15,201.218.133.143,PATCH,400,5161
2023-11-16 02:43:03,206.236.207.156,DELETE,400,9518
2023-07-07 11:46:24,193.195.46.9,GET,400,1097
2023-02-09 23:39:42,82.159.10.16,PATCH,500,4777
2023-05-18 21:33:18,169.2.54.0,DELETE,400,5868
2023-09-24 14:05:41,88.219.124.246,GET,404,7119
2023-07-26 19:37:13,38.226.116.103,POST,500,2151
2023-07-24 18:33:17,87.20.30.65,PATCH,400,9330
2023-08-01 23:27:10,74.213.205.16,GET,500,8678
2023-02-20 00:53:19,193.107.68.228,PUT,301,4879
2023-10-29 08:31:45,51.9.176.130,POST,200,8242
2023-02-07 19:11:44,143.72.209.144,GET,400,2785
2023-10-13 05:53:11,17.200.177.121,PATCH,404,5896
2023-10-07 08:17:48,85.90.143.5,PATCH,301,1416
2023-07-02 07:22:54,19.117.150.164,PUT,200,1186
2023-04-04 05:21:21,223.182.187.147,PATCH,404,3893
2023-02-03 00:49:15,96.86.204.130,PUT,301,5927
2023-10-02 17:31:08,74.29.71.168,PUT,200,9844
2023-01-27 10:12:41,217.50.135.233,DELETE,301,3020
2023-01-08 06:37:51,170.10.218.61,POST,200,7677
2023-11-06 06:15:39,170.61.179.14,DELETE,404,2434
2023-11-17 17:15:36,162.54.108.146,POST,400,2161
2023-07-05 07:26:22,186.85.197.204,DELETE,301,8414
2023-03-18 22:18:54,12.137.88.25,PATCH,301,1651
2023-08-05 16:10:17,219.231.101.25,PATCH,404,3287
2023-01-26 07:57:25,59.189.202.9,PUT,500,1615
2023-07-03 04:03:18,5.192.216.41,POST,500,7523
2023-02-11 02:59:56,138.31.144.3,PUT,400,2227
2023-01-20 03:42:49,110.125.237.45,DELETE,404,3351
2023-06-18 14:36:34,70.146.1.219,PATCH,404,7391
2023-06-18 13:40:16,118.12.152.113,DELETE,200,7484
2023-09-08 06:03:56,185.245.119.65,POST,200,1218
2023-02-18 07:23:52,144.162.177.23,PUT,200,9840
2023-06-16 20:15:53,91.89.174.91,PUT,301,2184
2023-03-10 05:23:21,176.71.145.81,PATCH,500,1569
2023-03-23 13:01:19,151.69.218.100,PATCH,200,2170
2023-07-11 22:53:25,105.137.160.108,PUT,200,1303
2023-06-30 22:30:53,18.212.76.56,DELETE,200,4104
2023-06-21 11:27:49,88.25.9.48,PUT,301,1753
2023-04-17 17:52:41,167.97.110.176,PATCH,301,6179
2023-11-29 16:33:42,42.100.230.198,PATCH,301,3188
2023-08-17 08:02:37,125.192.46.237,GET,200,284
2023-09-30 23:00:00,121.127.3.86,DELETE,301,3562
2023-07-06 14:48:46,23.247.50.252,POST,404,5640
2023-05-03 15:58:21,170.10.218.61,DELETE,500,6378
2023-09-05 01:09:34,108.74.53.30,POST,400,682
2023-08-23 18:28:08,79.193.86.221,GET,500,6370
2023-01-01 23:55:40,183.232.217.190,POST,200,3010
2023-06-03 10:34:40,157.90.201.61,POST,200,7443
2023-04-17 02:13:08,129.139.190.77,PATCH,400,4274
2023-10-30 10:07:30,158.134.145.16,PATCH,200,8710
2023-04-26 18:08:17,96.27.165.149,DELETE,500,8644
2023-04-24 23:29:02,170.10.218.61,PATCH,500,9114
2023-08-13 21:39:56,56.62.74.116,GET,404,6419
2023-10-21 22:54:07,190.237.154.154,PUT,400,5131
2023-09-14 07:15:53,21.144.30.160,PUT,500,267
2023-01-08 08:10:22,125.193.32.125,PUT,404,5155
2023-02-16 19:22:50,110.125.237.45,PUT,200,1752
2023-01-06 07:34:22,68.185.16.107,POST,500,8182
2023-10-27 04:11:20,96.218.88.164,PATCH,500,1801
2023-03-11 10:28:33,51.9.176.130,PATCH,200,5480
2023-06-17 01:02:03,170.10.218.61,PATCH,200,8099
2023-08-16 03:12:05,51.9.176.130,DELETE,200,3654
2023-04-26 17:11:57,178.244.101.76,PATCH,301,1239
2023-02-03 17:32:39,15.39.8.226,POST,301,3522
2023-11-07 10:53:33,134.8.215.93,PATCH,500,8079
2023-03-12 03:44:59,134.60.79.97,POST,404,3868
2023-04-08 02:43:31,174.132.219.220,PUT,404,2091
2023-08-17 13:28:01,160.158.186.114,GET,301,4789
2023-07-18 21:18:53,111.38.253.83,POST,404,7483
2023-04-18 01:57:08,170.10.218.61,PATCH,400,2382
2023-07-27 07:16:34,157.9.63.60,DELETE,301,4602
2023-08-23 01:10:05,51.9.176.130,POST,500,2065
2023-10-07 13:23:44,188.152.39.184,POST,404,4293
2023-11-18 20:57:10,63.106.162.210,PATCH,301,8227
2023-03-21 11:13:10,200.193.68.228,PUT,500,8471
2023-03-28 14:46:09,24.50.16.191,POST,301,3278
2023-03-30 21:25:53,51.9.176.130,PATCH,404,2458
2023-05-23 00:13:49,165.251.70.247,GET,200,7956
2023-03-10 10:26:49,18.63.186.239,GET,404,9924
2023-08-09 21:44:16,143.60.248.194,DELETE,200,3241
2023-04-10 00:48:03,162.148.102.245,PUT,200,8561
2023-07-30 16:06:06,75.67.19.239,PUT,500,6198
2023-09-19 21:48:59,37.63.98.231,GET,200,8152
2023-08-13 06:51:20,170.10.218.61,GET,500,7451
2023-10-24 04:55:54,39.91.92.185,DELETE,400,4956
2023-11-29 19:06:07,170.10.218.61,POST,404,2890
2023-05-03 06:42:09,46.45.210.76,PATCH,404,8296
2023-10-31 20:43:06,170.245.90.160,POST,301,5379
2023-06-10 18:24:47,201.91.236.7,PATCH,200,4559
2023-11-04 17:11:14,7.76.211.248,PATCH,200,6865
2023-09-22 05:44:44,12.137.88.25,POST,200,744
2023-01-07 00:39:20,132.138.114.243,PUT,301,6489
2023-01-08 02:21:52,204.171.216.196,GET,500,5973
2023-10-05 23:08:47,12.137.88.25,PUT,301,1669
2023-01-11 22:11:00,31.37.167.192,PATCH,404,1765
2023-04-17 17:31:38,110.125.237.45,DELETE,500,3184
2023-07-23 06:16:20,168.144.29.255,DELETE,200,7462
2023-02-16 07:24:41,13.53.68.39,GET,301,7425
2023-03-03 12:05:09,51.9.176.130,DELETE,404,7007
2023-02-04 07:57:25,79.201.145.78,GET,200,4505
2023-04-01 01:18:10,153.159.254.196,GET,301,9754
2023-10-01 08:40:02,172.64.135.112,POST,404,9785
2023-10-30 04:35:09,110.125.237.45,GET,500,9178
2023-07-19 01:21:53,90.147.248.217,PUT,404,7063
2023-09-12 13:25:16,85.227.96.124,GET,500,9493
2023-03-12 12:43:10,197.196.169.235,PUT,200,7478
2023-05-30 01:27:42,51.9.176.130,DELETE,400,3734
2023-07-15 14:38:18,37.73.110.251,POST,500,3197
2023-03-19 05:46:34,196.138.50.219,DELETE,200,8604
2023-04-09 04:56:53,12.137.88.25,DELETE,500,2198
2023-08-07 11:56:32,49.9.140.40,PATCH,500,4224
2023-04-10 06:26:22,79.44.87.18,GET,500,5945
2023-06-09 02:07:03,40.146.115.77,PUT,400,9595
2023-04-18 04:17:36,140.193.217.181,PATCH,404,4305
2023-04-24 08:48:55,166.194.117.9,DELETE,301,6587
2023-08-23 09:02:32,194.76.172.171,DELETE,400,9263
2023-01-15 07:02:56,125.240.161.144,PATCH,500,8532
2023-02-17 23:47:02,214.223.7.92,PUT,301,6905
2023-02-09 22:28:18,155.96.223.131,PATCH,500,2679
2023-10-26 03:45:35,165.251.70.247,DELETE,500,8817
2023-06-07 10:05:03,25.205.137.107,DELETE,200,3664
2023-09-07 18:24:42,109.54.59.3,GET,200,3905
2023-07-09 00:14:23,199.248.237.219,POST,301,314
2023-05-20 01:11:32,3.140.186.172,POST,301,9909
2023-04-03 09:13:33,151.229.204.63,POST,500,3581
2023-08-06 12:45:51,198.49.103.189,PUT,500,6709
2023-09-07 02:58:16,108.111.168.208,DELETE,404,249
2023-08-10 06:45:21,92.188.244.75,PUT,200,6392
2023-07-22 20:07:01,125.161.230.140,POST,500,7921
2023-03-03 15:06:56,12.137.88.25,DELETE,301,369
2023-07-12 18:58:51,189.135.223.63,POST,404,1752
2023-11-04 06:53:45,173.249.15.174,PUT,404,1582
2023-07-31 22:05:18,200.134.92.58,DELETE,404,4167
2023-11-10 15:51:24,204.232.106.168,PUT,404,8431
2023-01-20 06:34:58,39.71.252.177,PATCH,200,2321
2023-03-13 20:16:39,12.16.252.140,PATCH,301,5006
2023-09-16 07:29:43,55.18.233.176,PUT,400,8128
2023-01-04 19:38:40,207.93.14.0,POST,200,3914
2023-07-21 22:06:15,220.80.16.198,POST,404,9825
2023-01-19 16:35:30,115.25.102.10,PATCH,404,4222
2023-03-23 10:05:50,207.186.106.246,PUT,301,9198
2023-01-20 16:27:16,55.212.113.171,DELETE,404,408
2023-07-02 13:33:58,84.235.59.48,GET,404,3783
2023-02-14 13:42:14,202.139.120.167,DELETE,404,8841
2023-03-04 23:40:35,179.188.117.110,DELETE,404,3537
2023-10-22 05:32:39,125.9.239.165,POST,400,2296
2023-09-10 15:42:03,16.40.2.33,GET,200,7697
2023-05-03 06:45:17,177.33.82.44,PATCH,301,2017
2023-11-10 23:18:32,150.46.177.152,PUT,404,4716
2023-06-10 09:37:57,165.251.70.247,GET,500,9906
2023-04-18 19:31:38,26.5.150.133,PUT,200,5473
2023-10-30 13:57:37,107.82.164.37,PATCH,301,8066
2023-05-26 12:27:08,78.39.45.133,PATCH,200,5527
2023-02-16 08:20:20,203.227.160.187,GET,400,3986
2023-02-04 09:03:26,69.225.19.172,POST,404,3736
2023-06-19 11:40:38,40.221.150.29,POST,400,3360
2023-05-30 16:20:28,53.185.61.228,POST,200,9301
2023-10-19 02:58:05,110.189.86.82,PATCH,404,6299
2023-06-09 05:54:44,128.227.31.18,POST,301,5412
2023-04-19 01:50:13,105.70.244.53,PUT,400,6087
2023-09-27 19:13:37,164.97.189.82,GET,301,5424
2023-04-29 07:19:22,42.79.247.59,PATCH,301,3022
2023-02-21 07:22:40,154.189.73.242,GET,200,7763
2023-07-20 20:19:32,186.45.223.51,POST,400,8220
2023-08-01 14:45:09,173.59.90.109,PUT,400,7532
2023-05-08 15:54:45,51.9.176.130,DELETE,400,6846
2023-05-05 12:03:03,37.169.142.250,DELETE,500,3014
2023-03-31 19:37:36,201.242.23.234,PUT,301,9492
2023-01-08 12:52:28,84.14.211.112,PUT,500,1537
2023-04-04 11:09:07,5.192.75.57,GET,200,8279
2023-08-01 23:53:23,205.130.58.239,PATCH,200,717
2023-09-28 23:12:13,55.198.238.69,DELETE,404,2212
2023-04-12 20:38:55,170.226.107.35,PATCH,301,9588
2023-09-04 19:07:48,176.231.10.139,GET,404,6064
2023-01-20 03:01:18,36.51.233.204,POST,200,707
2023-01-25 12:38:53,170.10.218.61,POST,500,1192
2023-02-02 08:00:11,114.221.65.19,GET,400,1924
2023-05-02 21:17:57,165.251.70.247,PATCH,301,7881
2023-01-09 21:49:59,165.251.70.247,GET,500,4394
2023-07-10 12:53:57,165.251.70.247,POST,400,6552
2023-03-05 11:29:58,131.249.45.119,PUT,400,8000
2023-09-08 23:52:57,94.16.143.103,GET,500,7850
2023-10-13 22:25:30,93.63.10.60,POST,301,5900
2023-04-07 00:20:39,28.181.86.253,GET,200,2110
2023-02-27 16:47:06,172.112.119.11,PUT,500,135
2023-05-21 13:07:06,136.171.137.54,PUT,301,9070
2023-10-21 13:11:22,90.19.168.29,PUT,301,1228
2023-07-07 01:21:08,52.34.214.203,PUT,500,5489
2023-11-21 22:41:13,5.126.158.66,DELETE,400,6474
2023-07-21 15:08:33,179.205.238.0,GET,301,548
2023-06-13 09:54:17,185.198.6.68,GET,404,2719
2023-08-11 17:06:09,62.48.90.131,PUT,200,624
2023-01-12 03:17:56,73.64.124.17,PATCH,404,9804
2023-08-29 20:14:15,164.46.35.74,PATCH,301,3399
2023-08-15 17:30:00,202.246.198.206,PUT,200,1124
2023-01-15 15:53:46,46.66.55.206,PATCH,200,1161
2023-06-29 22:40:55,219.227.214.119,GET,200,1695
2023-06-17 04:24:25,213.254.93.179,DELETE,200,5538
2023-08-19 17:27:47,78.149.122.72,PUT,400,8354
2023-03-06 02:18:08,12.137.88.25,PUT,200,2669
2023-07-15 12:16:15,46.54.169.196,PATCH,400,2535
2023-08-18 22:47:14,87.152.187.117,PATCH,200,6919
2023-09-05 08:15:26,30.205.58.185,POST,500,1751
2023-07-13 06:21:44,11.33.157.3,DELETE,404,2781
2023-09-16 10:12:00,118.143.66.248,DELETE,200,2160
2023-01-27 23:33:13,153.201.94.201,POST,200,619
2023-09-15 03:27:12,51.9.176.130,DELETE,400,7936
2023-05-24 13:10:01,4.53.202.227,POST,301,9610
2023-07-03 21:08:03,174.112.221.42,DELETE,404,2952
2023-04-01 14:48:06,166.95.226.36,PATCH,200,3861
2023-06-14 01:17:52,151.236.132.45,GET,301,5671
2023-11-25 01:22:18,81.100.238.138,POST,301,3891
2023-07-03 23:46:32,209.201.120.232,DELETE,500,143
2023-04-02 01:28:14,104.248.4.118,DELETE,500,3094
2023-04-10 05:07:09,174.195.28.155,POST,200,8914
2023-06-21 12:55:56,223.67.133.197,GET,500,5738
2023-07-27 14:22:02,12.137.88.25,DELETE,200,5281
2023-03-25 12:36:38,13.124.165.108,GET,404,9367
2023-04-22 18:04:08,151.156.58.156,PATCH,200,9102
2023-05-19 22:48:02,165.251.70.247,GET,301,4727
2023-03-24 12:43:55,94.120.80.169,POST,404,322
2023-10-12 10:25:35,163.92.85.187,PATCH,404,318
2023-09-30 16:43:22,114.212.41.197,PATCH,404,9828
2023-08-21 15:00:26,12.137.88.25,PUT,200,8491
2023-05-09 16:01:23,87.222.18.178,PATCH,301,5584
2023-06-12 00:27:29,110.24.80.206,GET,500,8933
2023-04-23 21:31:00,155.222.151.13,DELETE,301,631
2023-09-30 19:40:37,86.229.197.131,DELETE,301,7767
2023-05-10 18:53:03,72.253.102.63,DELETE,301,8633
2023-10-14 04:14:16,98.111.251.122,PATCH,400,6455
2023-06-24 04:59:35,223.189.189.102,GET,404,5698
2023-09-12 03:09:26,207.217.53.46,DELETE,200,6502
2023-05-13 22:47:57,148.220.95.100,GET,400,3091
2023-09-28 00:46:57,12.137.88.25,PATCH,404,6351
2023-10-30 12:50:41,159.8.205.141,DELETE,200,3362
2023-06-11 02:42:28,165.251.70.247,GET,400,5499
2023-11-04 03:44:27,119.217.157.77,DELETE,301,7287
2023-08-08 03:21:52,211.162.40.54,POST,500,6376
2023-01-12 17:55:11,165.251.70.247,PATCH,301,5416
2023-01-24 16:00:41,110.125.237.45,DELETE,404,3974
2023-04-02 03:21:15,149.189.140.106,PUT,400,4770
2023-02-08 03:48:07,80.152.141.48,PATCH,500,2231
2023-01-30 11:32:27,126.93.136.168,PUT,200,751
2023-06-20 01:17:26,66.198.161.205,DELETE,400,1464
2023-11-14 23:22:18,165.251.70.247,PUT,400,7788
2023-02-02 09:01:33,40.111.99.112,GET,500,7461
2023-09-25 15:12:17,165.18.201.19,POST,400,2024
2023-03-06 23:59:10,120.11.223.105,PUT,200,7441
2023-05-29 20:52:22,199.239.212.222,DELETE,301,5456
2023-03-07 12:25:04,210.207.152.88,PUT,404,8605
2023-02-25 23:07:06,80.215.162.11,PATCH,200,2861
2023-07-01 00:46:39,110.125.237.45,DELETE,301,6147
2023-05-06 16:37:27,205.118.194.224,PATCH,400,1291
2023-06-01 04:34:59,125.142.108.182,PATCH,301,372
2023-11-21 08:16:35,208.64.229.208,DELETE,404,1195
2023-02-14 11:11:34,7.166.12.92,GET,404,3281
2023-11-16 10:34:17,164.196.218.192,POST,200,7189
2023-06-21 01:05:40,63.194.102.235,GET,301,1050
2023-08-26 05:01:02,193.153.166.28,POST,500,8650
2023-09-30 06:38:04,136.99.208.251,POST,404,7814
2023-08-14 11:10:07,19.215.122.52,GET,200,4918
2023-10-29 06:31:28,184.49.82.205,PUT,500,3966
2023-04-10 09:44:41,40.100.98.4,DELETE,301,1390
2023-03-28 15:46:15,125.80.69.36,POST,301,2589
2023-08-16 21:46:52,174.154.143.10,POST,404,8382
2023-07-18 15:47:28,134.179.93.81,PUT,404,5579
2023-11-18 00:20:29,72.137.72.240,DELETE,400,3362
2023-06-05 07:49:34,126.111.50.111,POST,301,2991
2023-06-23 13:10:24,168.45.126.130,POST,500,6166
2023-05-20 19:46:01,132.124.78.204,POST,200,7074
2023-08-18 19:00:26,110.125.237.45,PATCH,400,818
2023-09-11 04:38:56,222.203.249.99,PATCH,500,1368
2023-05-14 10:19:13,49.144.73.71,PUT,400,8957
2023-10-25 20:57:03,118.65.73.41,PUT,500,2760
2023-11-26 05:38:47,206.17.49.84,POST,404,8376
2023-04-21 12:49:19,80.70.67.182,GET,400,2552
2023-01-26 11:38:39,148.173.222.89,POST,400,8606
2023-10-23 18:29:06,63.110.43.187,GET,400,8639
2023-07-04 03:57:19,205.76.80.67,POST,404,1169
2023-05-17 04:15:06,36.10.90.236,GET,301,8157
2023-09-11 20:54:59,135.104.138.214,PATCH,500,4890
2023-10-16 16:45:44,157.39.218.227,GET,404,5948
2023-07-16 10:49:45,196.57.131.210,DELETE,400,5752
2023-06-08 18:09:22,64.173.138.141,GET,404,4901
2023-06-25 20:23:28,117.58.227.182,PUT,500,3629
2023-02-19 07:29:13,178.147.8.176,GET,400,9352
2023-05-02 14:02:35,16.169.134.77,DELETE,301,4250
2023-01-30 09:25:44,83.137.106.127,PATCH,200,6679
2023-02-23 06:56:14,51.9.176.130,PUT,200,363
2023-06-28 11:36:48,60.156.229.86,DELETE,400,6407
2023-11-27 00:30:06,179.195.138.117,PUT,400,4591
2023-10-28 00:28:27,20.69.110.39,POST,400,8508
2023-02-26 14:27:52,164.119.164.249,DELETE,400,1634
2023-03-09 17:35:21,167.62.193.27,PUT,301,5430
2023-02-05 06:45:37,13.37.19.4,PUT,200,8000
2023-09-21 12:36:19,186.8.42.138,PUT,400,9897
2023-06-06 23:07:17,117.63.4.23,GET,400,4916
2023-09-05 17:31:14,62.231.221.185,POST,301,53
2023-08-09 10:42:23,46.128.94.48,PUT,301,9842
2023-07-27 02:58:39,157.238.140.50,DELETE,200,5306
2023-03-31 21:23:14,46.10.247.211,GET,400,9153
2023-07-23 18:00:33,195.78.118.220,PUT,400,1130
2023-04-08 01:29:43,164.215.106.58,DELETE,400,7280
2023-01-03 15:24:01,52.190.58.252,DELETE,301,9764
2023-06-15 02:44:56,51.9.176.130,DELETE,500,8500
2023-05-06 23:05:42,51.9.176.130,POST,404,1028
2023-02-11 01:55:27,51.9.176.130,DELETE,200,5340
2023-01-10 01:02:09,138.145.247.63,PATCH,500,3542
2023-07-19 17:56:14,165.251.70.247,GET,301,9425
2023-07-05 15:27:27,20.46.178.123,GET,400,2865
2023-09-22 12:39:58,57.102.130.50,PUT,404,7919
2023-11-27 15:54:42,214.87.122.42,DELETE,500,6442
2023-07-14 00:05:29,39.191.62.16,PATCH,404,5677
2023-11-13 05:14:37,12.137.88.25,GET,404,834
2023-05-04 01:22:11,211.213.187.220,PUT,301,5115
2023-08-29 22:23:37,12.137.88.25,PATCH,200,7494
2023-02-08 15:55:46,218.173.60.95,POST,400,1342
2023-02-16 04:58:36,88.17.108.136,PATCH,500,5566
2023-01-14 16:28:32,137.20.50.191,POST,301,5212
2023-06-27 02:09:16,170.10.218.61,PATCH,301,2166
2023-10-19 06:56:03,23.115.243.43,POST,500,1112
2023-05-22 13:42:42,80.107.119.224,PUT,500,2550
2023-06-06 16:45:00,150.202.106.47,PATCH,500,339
2023-07-21 16:55:23,191.171.224.76,PATCH,400,3041
2023-03-30 03:19:42,117.191.140.189,GET,301,276
2023-05-22 05:42:02,50.139.66.6,PUT,400,4039
2023-07-26 18:14:59,69.108.38.14,PUT,500,3730
