timestamp,source_ip,http_method,http_status,data_volume
2023-03-15 22:16:46,207.131.88.202,POST,500,9312
2023-07-27 21:10:19,11.52.179.85,PATCH,404,3194
2023-10-11 06:46:09,51.9.176.130,DELETE,404,842
2023-02-04 13:11:50,40.140.44.249,PUT,301,5693
2023-09-26 12:31:00,170.10.218.61,PUT,301,2415
2023-08-14 14:43:16,202.159.154.53,GET,200,2332
2023-07-03 18:53:29,27.146.66.200,PUT,500,275
2023-09-10 05:30:26,26.193.215.87,PUT,301,3398
2023-02-06 08:42:12,51.255.227.227,PATCH,301,1230
2023-03-12 13:50:35,16.143.39.14,DELETE,301,5356
2023-11-20 15:55:16,50.104.246.24,PATCH,200,2420
2023-08-18 07:15:54,12.137.88.25,PATCH,400,8904
2023-05-28 21:44:44,153.144.117.120,PUT,301,1414
2023-04-12 17:54:28,106.81.191.231,DELETE,301,2855
2023-05-27 09:33:48,206.194.212.152,POST,301,7988
2023-02-24 18:00:12,170.10.218.61,DELETE,400,8931
2023-10-01 18:55:47,48.102.155.235,PATCH,500,4521
2023-02-07 16:56:42,183.197.201.47,DELETE,301,4964
2023-11-26 16:24:37,177.211.62.144,GET,301,1634
2023-10-18 18:02:46,96.57.92.128,GET,200,8580
2023-06-11 18:29:01,141.222.50.193,PATCH,404,8129
2023-10-26 18:29:47,156.105.246.119,GET,500,1656
2023-03-04 00:03:33,51.9.176.130,POST,301,2535
2023-04-23 19:00:20,4.131.55.235,POST,200,1978
2023-01-27 20:36:03,195.6.250.107,DELETE,400,3152
2023-04-10 03:57:28,42.193.78.64,POST,200,6355
2023-05-27 09:40:25,192.226.93.118,PUT,500,4430
2023-02-18 02:57:45,129.116.174.209,POST,200,5578
2023-02-01 02:19:40,223.132.122.227,PATCH,400,4461
2023-05-02 21:10:55,170.10.218.61,PUT,400,6760
2023-07-16 11:04:45,217.110.101.178,DELETE,200,1871
2023-04-11 20:13:17,193.21.27.187,POST,200,252
2023-05-03 21:23:26,30.237.40.29,DELETE,404,7282
2023-04-12 15:41:14,35.172.90.174,DELETE,400,7813
2023-01-29 09:44:59,9.204.245.225,PATCH,301,2156
2023-07-30 14:10:25,151.154.245.43,POST,200,1768
2023-08-28 06:38:24,93.48.105.243,GET,301,7234
2023-10-08 16:42:36,146.201.45.221,PUT,400,9007
2023-04-18 22:31:39,52.240.225.55,PATCH,200,738
2023-05-01 03:04:16,87.224.221.10,PUT,301,5437
2023-09-20 04:58:14,21.240.73.193,PATCH,400,6514
2023-07-27 19:05:57,75.40.166.188,GET,400,5365
2023-08-17 07:18:29,210.192.46.15,PATCH,404,6831
2023-01-24 08:24:52,47.106.94.236,DELETE,404,2729
2023-05-04 18:18:53,18.34.162.248,PATCH,404,5625
2023-05-26 00:23:44,87.143.198.122,GET,400,4421
2023-07-27 05:16:41,60.165.133.251,PATCH,404,7095
2023-08-26 19:14:29,114.55.237.21,GET,301,6061
2023-04-01 21:38:35,113.84.137.102,PUT,404,568
2023-10-11 22:18:02,113.80.23.247,GET,301,9465
2023-02-16 13:51:23,89.107.111.236,POST,500,5561
2023-02-21 02:14:17,126.234.68.200,DELETE,500,9955
2023-10-11 01:30:14,5.249.150.126,DELETE,200,9989
2023-09-28 12:49:21,76.44.248.218,POST,200,4325
2023-04-27 04:59:29,31.89.72.26,DELETE,400,587
2023-02-26 11:40:43,174.216.254.102,GET,500,696
2023-01-02 14:50:38,79.75.200.127,DELETE,301,450
2023-09-06 22:59:38,8.114.42.165,GET,301,5277
2023-02-13 07:55:22,117.174.241.222,DELETE,200,5126
2023-04-19 20:00:35,132.239.231.223,PUT,404,5903
2023-03-20 14:25:36,57.174.49.105,PATCH,200,4523
2023-02-27 02:12:37,143.245.227.137,GET,404,611
2023-09-11 20:49:11,204.11.166.45,GET,400,7616
2023-08-02 05:15:03,124.252.176.59,GET,301,8489
2023-10-01 22:39:08,211.46.160.232,DELETE,301,1108
2023-03-02 19:08:08,96.156.84.228,POST,400,1131
2023-02-20 05:38:12,59.148.71.47,GET,400,1506
2023-09-08 05:46:45,81.66.126.76,PATCH,404,8798
2023-06-05 07:10:24,218.182.210.229,PUT,301,3342
2023-08-02 08:42:32,172.228.57.230,DELETE,400,5042
2023-05-29 22:07:59,201.65.219.152,GET,400,6353
2023-04-16 16:33:49,189.200.251.235,PUT,500,9812
2023-07-24 01:44:14,110.125.237.45,GET,400,2061
2023-05-30 18:36:25,114.11.5.173,PUT,301,8922
2023-09-02 09:26:33,194.198.3.246,GET,301,1348
2023-01-28 02:54:22,223.160.90.222,GET,404,3158
2023-10-07 11:56:47,215.7.206.164,GET,500,6987
2023-11-16 13:58:50,95.20.1.143,DELETE,200,4201
2023-08-22 05:46:24,139.192.38.246,POST,404,6985
2023-02-06 02:45:12,92.224.104.14,DELETE,301,178
2023-08-26 14:30:02,137.30.186.3,DELETE,301,3451
2023-05-31 02:55:47,70.229.163.175,POST,301,8500
2023-03-21 01:52:27,166.190.154.168,PUT,200,1005
2023-07-16 03:08:33,12.137.88.25,GET,301,7917
2023-05-08 04:31:34,71.164.244.6,GET,500,1601
2023-10-03 06:14:03,214.196.150.56,PUT,404,6362
2023-08-02 02:04:06,74.100.245.248,POST,404,2405
2023-02-16 08:08:26,200.129.217.165,DELETE,400,9304
2023-10-10 08:15:40,4.162.64.53,POST,200,6545
2023-02-04 02:40:54,101.84.95.117,GET,500,7001
2023-03-30 21:59:11,60.230.31.119,DELETE,500,7746
2023-10-27 01:17:56,147.44.62.112,GET,500,4200
2023-08-16 22:22:58,109.50.126.177,PATCH,200,9339
2023-06-16 21:28:11,130.60.58.145,PUT,404,335
2023-02-13 16:26:54,9.85.102.126,GET,400,8191
2023-10-12 13:08:55,49.254.183.208,DELETE,500,5046
2023-03-07 12:14:56,155.218.155.113,PATCH,301,2195
2023-06-26 01:29:30,98.205.234.214,POST,301,4022
2023-09-08 21:13:31,122.222.74.27,POST,404,3050
2023-06-03 10:33:21,179.77.87.141,DELETE,400,2890
2023-02-26 07:08:19,119.1.138.102,PATCH,301,8178
2023-08-17 22:24:08,130.103.133.221,GET,404,3229
2023-04-09 17:32:20,32.53.76.63,POST,500,2152
2023-03-07 08:51:43,52.143.13.208,DELETE,301,7043
2023-04-15 23:31:42,173.193.190.41,POST,200,5377
2023-07-04 09:31:45,197.133.56.233,PUT,400,4329
2023-08-23 11:15:50,14.251.245.169,PATCH,400,3556
2023-01-17 15:26:52,70.56.14.149,POST,200,9426
2023-01-14 04:48:50,171.160.113.77,PATCH,500,2711
2023-11-15 09:41:33,185.30.126.170,GET,400,2986
2023-08-01 19:47:35,78.115.158.120,GET,400,1237
2023-08-19 20:28:38,163.177.142.0,POST,200,4194
2023-02-14 12:38:17,185.225.247.72,POST,301,9630
2023-02-21 13:29:34,13.11.213.59,POST,404,3781
2023-01-08 08:14:26,80.203.115.232,PUT,400,3650
2023-06-13 08:58:31,134.252.136.247,DELETE,200,4954
2023-06-15 00:29:53,71.70.122.148,PATCH,200,6552
2023-01-18 17:08:02,213.170.213.255,DELETE,400,2279
2023-07-31 20:17:22,76.16.71.160,PATCH,200,5500
2023-11-20 21:47:51,149.54.197.171,PATCH,404,3351
2023-08-17 14:38:49,7.65.19.54,POST,400,2314
2023-09-29 11:15:03,65.127.215.116,DELETE,301,2600
2023-12-01 11:28:13,169.139.49.210,PUT,500,2820
2023-01-07 15:05:51,9.194.33.43,GET,500,482
2023-04-30 18:31:22,38.198.228.202,PATCH,200,6073
2023-04-30 17:54:22,73.179.7.115,DELETE,200,8745
2023-11-14 23:03:48,47.124.176.170,PUT,400,2175
2023-06-29 22:46:08,57.251.227.179,POST,500,661
2023-05-08 07:38:54,15.133.191.226,DELETE,200,6161
2023-02-25 03:36:55,98.56.29.239,DELETE,301,1293
2023-09-21 00:42:37,153.173.231.5,POST,500,2392
2023-09-09 20:27:04,132.171.154.90,PATCH,400,5100
2023-01-29 17:13:00,171.134.160.225,PUT,301,8682
2023-06-24 11:44:16,66.52.244.145,POST,404,2609
2023-06-19 18:17:38,141.250.4.176,PATCH,500,9284
2023-06-24 15:49:04,2.177.93.254,PUT,301,8767
2023-08-09 06:37:49,85.226.208.114,GET,404,9113
2023-02-25 03:09:22,50.179.134.254,GET,500,1953
2023-09-09 09:47:42,26.196.200.69,PUT,301,4629
2023-10-30 09:57:12,30.142.88.205,POST,301,1230
2023-03-05 09:36:05,170.10.218.61,PUT,200,704
2023-09-19 13:34:34,15.30.145.199,GET,301,9712
2023-07-04 01:55:33,140.228.122.156,PATCH,404,7513
2023-11-04 04:43:10,12.137.88.25,PUT,200,9443
2023-11-16 00:59:49,68.168.112.28,PATCH,400,756
2023-09-18 23:00:11,110.125.237.45,DELETE,400,847
2023-11-11 07:05:17,101.93.98.44,GET,301,8031
2023-06-03 22:59:43,3.155.166.2,POST,404,7062
2023-03-13 14:12:17,10.5.185.103,PUT,200,6952
2023-01-24 05:04:42,43.113.194.151,PUT,400,6777
2023-06-09 06:27:53,165.251.70.247,PUT,200,9883
2023-02-02 11:30:51,44.183.63.139,DELETE,301,5690
2023-07-22 02:44:46,25.236.16.11,POST,301,2446
2023-05-24 02:41:35,51.9.176.130,GET,200,2673
2023-03-15 22:44:14,15.14.240.235,GET,400,859
2023-10-03 02:02:06,12.137.88.25,POST,500,9220
2023-09-12 22:34:17,31.25.7.9,POST,301,8384
2023-10-02 04:28:06,62.253.103.35,GET,404,7853
2023-03-20 08:44:53,104.142.87.86,PATCH,500,3953
2023-05-29 15:04:51,12.137.88.25,GET,404,6961
2023-10-01 19:48:35,143.181.189.238,PUT,400,5960
2023-05-21 20:18:57,51.9.176.130,PUT,404,391
2023-10-24 19:48:31,165.251.70.247,POST,500,8807
2023-10-09 15:43:33,13.139.237.46,GET,200,9686
2023-07-14 14:09:00,159.12.136.13,PATCH,301,4122
2023-04-24 16:12:55,122.190.84.75,DELETE,200,4659
2023-07-31 04:38:23,134.205.221.78,POST,200,9099
2023-10-07 20:44:08,37.254.184.165,POST,400,4364
2023-07-19 08:39:29,119.218.123.212,PATCH,404,434
2023-03-08 09:52:12,152.56.210.22,GET,200,7086
2023-08-05 13:05:58,197.221.59.8,DELETE,301,491
2023-07-21 09:57:29,122.229.103.5,PATCH,301,66
2023-06-20 00:08:42,24.251.59.51,PATCH,301,9988
2023-03-21 16:06:18,81.134.41.151,GET,500,8311
2023-02-03 03:21:32,172.253.38.20,PATCH,301,2006
2023-07-04 11:04:06,120.111.66.30,PATCH,400,1538
2023-05-06 20:05:04,165.251.70.247,PATCH,301,2332
2023-04-18 20:08:14,128.61.249.218,DELETE,301,6504
2023-09-30 05:15:01,29.22.33.141,GET,500,5906
2023-03-07 20:10:27,165.251.70.247,DELETE,200,8131
2023-01-16 09:55:44,79.13.150.11,DELETE,400,203
2023-07-18 06:17:09,140.43.161.221,DELETE,404,99
2023-03-08 23:22:18,12.137.88.25,PUT,500,9879
2023-07-18 21:58:28,84.51.23.27,GET,400,2198
2023-10-29 21:24:33,172.65.211.164,POST,301,5741
2023-01-05 03:37:07,110.125.237.45,GET,500,3801
2023-04-28 00:41:28,120.239.55.180,GET,404,342
2023-06-23 04:52:41,170.10.218.61,GET,500,8086
2023-05-14 10:21:04,51.9.176.130,DELETE,200,2885
2023-03-25 20:37:39,125.53.12.210,PUT,500,1715
2023-06-15 15:22:20,89.17.195.77,DELETE,500,7032
2023-04-23 18:07:44,170.10.218.61,DELETE,500,8509
2023-02-07 00:27:50,12.137.88.25,PUT,404,7310
2023-05-28 12:15:20,183.178.242.56,POST,200,5369
2023-08-19 18:33:51,223.239.66.35,PUT,500,8111
2023-11-09 19:14:48,192.174.39.183,PUT,400,9939
2023-01-10 15:58:37,170.223.132.0,DELETE,404,8065
2023-08-04 06:54:39,110.154.247.176,PATCH,200,524
2023-10-10 22:57:03,51.50.219.26,DELETE,200,805
2023-02-10 00:01:37,90.32.76.77,GET,404,5973
2023-03-08 07:21:21,191.94.36.248,PUT,200,7095
2023-08-05 14:57:16,217.118.43.236,PATCH,500,6262
2023-01-26 11:56:28,73.26.209.135,GET,400,4781
2023-05-31 16:16:51,25.172.237.173,PUT,301,2177
2023-06-24 20:54:46,64.166.117.111,POST,404,2837
2023-07-12 01:36:13,96.37.112.171,PATCH,500,589
2023-03-19 02:14:50,92.96.155.134,DELETE,301,2024
2023-11-05 12:41:45,37.19.96.129,PATCH,200,3171
2023-10-29 04:50:32,219.220.50.161,PUT,400,8177
2023-08-23 10:29:59,24.44.242.22,PUT,301,3332
2023-08-23 20:35:07,48.196.128.247,GET,400,867
2023-03-07 19:52:30,66.134.76.180,POST,400,8344
2023-10-04 23:44:39,39.184.174.40,PUT,301,9180
2023-11-28 21:12:42,151.191.134.133,DELETE,404,9695
2023-11-16 11:43:26,26.99.240.217,POST,400,8987
2023-09-19 04:35:14,171.149.68.33,DELETE,500,840
2023-09-27 14:19:21,88.3.134.46,GET,200,1845
2023-05-03 20:05:44,139.168.197.151,PATCH,404,2612
2023-06-22 17:18:44,119.133.126.220,GET,301,3950
2023-10-26 09:26:24,170.10.218.61,POST,500,5519
2023-01-18 02:11:54,110.125.237.45,DELETE,500,1181
2023-04-29 14:40:33,81.13.28.77,PUT,301,3445
2023-10-16 08:44:06,110.125.237.45,DELETE,200,7301
2023-08-09 01:15:51,211.74.5.73,DELETE,400,4624
2023-09-05 23:54:02,113.213.73.181,PUT,301,2174
2023-06-23 15:58:05,70.170.183.73,GET,404,6523
2023-07-08 05:23:01,52.103.72.34,GET,301,164
2023-10-24 00:03:12,21.224.19.47,DELETE,400,7961
2023-07-20 15:26:04,109.62.38.67,POST,500,7105
2023-05-26 13:52:33,181.84.25.55,GET,400,1227
2023-03-14 19:08:18,45.66.225.85,PATCH,200,6043
2023-05-01 22:05:00,116.236.246.27,PATCH,404,2374
2023-04-13 11:16:26,67.170.7.170,GET,301,4627
2023-10-28 22:37:07,136.190.125.116,DELETE,404,2585
2023-05-21 03:00:02,150.129.83.150,DELETE,404,6995
2023-06-21 07:17:58,6.169.58.91,PUT,500,362
2023-01-17 00:06:07,208.11.107.77,GET,404,4332
2023-01-29 00:54:22,215.1.173.84,GET,404,4120
2023-01-19 12:51:11,200.69.155.173,POST,200,68
2023-02-19 13:49:44,176.47.172.232,DELETE,301,6786
2023-03-04 23:12:40,51.9.176.130,POST,200,4247
2023-01-01 04:17:10,102.254.76.4,PUT,404,6484
2023-01-22 08:41:52,219.35.183.124,POST,200,4827
2023-05-02 18:08:52,202.86.72.91,GET,301,1196
2023-03-13 14:48:12,35.86.131.231,GET,301,7814
2023-05-26 17:14:23,25.30.212.144,DELETE,200,6976
2023-09-04 17:06:35,201.120.239.4,POST,404,6557
2023-03-18 20:24:09,26.137.175.205,GET,200,3150
2023-05-20 18:20:30,12.137.88.25,POST,404,8906
2023-07-12 22:35:37,110.125.237.45,POST,500,5594
2023-10-23 01:44:15,12.137.88.25,POST,500,193
2023-06-09 08:10:15,195.235.193.163,PATCH,500,1654
2023-09-24 22:37:32,23.145.35.52,GET,404,4699
2023-10-23 21:00:16,201.159.160.84,PATCH,404,6825
2023-06-26 11:22:56,75.2.108.186,POST,200,3932
2023-03-16 10:59:47,110.125.237.45,DELETE,500,3946
2023-02-22 10:08:39,86.85.223.52,POST,400,619
2023-04-29 01:48:34,15.219.209.41,PATCH,500,9557
2023-05-20 07:08:58,24.90.12.127,PATCH,200,2459
2023-05-18 18:25:14,220.38.244.19,DELETE,400,566
2023-01-05 00:31:54,193.215.209.61,PATCH,400,5281
2023-10-25 04:51:20,107.226.250.248,POST,301,7586
2023-03-22 04:34:00,133.51.167.163,DELETE,400,7853
2023-11-23 14:04:25,125.133.73.12,GET,400,3515
2023-07-12 14:05:40,27.13.220.156,PUT,500,7460
2023-07-17 01:16:57,218.17.156.33,DELETE,500,5343
2023-03-01 16:59:41,12.137.88.25,DELETE,400,2082
2023-11-09 10:26:14,173.4.117.20,GET,200,1811
2023-11-24 08:07:00,114.130.142.84,PATCH,301,4104
2023-10-24 13:30:55,91.124.199.101,PATCH,301,1581
2023-04-25 12:33:54,118.203.96.160,PUT,500,4525
2023-10-01 14:49:53,50.170.57.203,GET,200,6697
2023-02-26 22:16:10,110.125.237.45,POST,200,1483
2023-06-26 18:11:46,91.50.14.204,POST,400,7535
2023-03-05 04:48:54,197.201.217.210,PUT,500,6630
2023-03-30 01:29:55,170.10.218.61,GET,200,4986
2023-11-13 01:16:25,200.177.136.65,PATCH,404,2270
2023-08-03 07:40:05,165.251.70.247,POST,500,5418
2023-09-17 03:40:54,12.148.243.107,DELETE,200,5953
2023-06-30 08:34:05,11.109.168.3,PATCH,301,5723
2023-10-22 23:26:02,178.204.184.106,POST,400,1034
2023-09-16 00:16:01,218.136.156.60,PUT,400,2230
2023-01-18 01:10:14,107.48.246.106,POST,500,7298
2023-09-05 12:46:31,152.70.79.249,PUT,404,8906
2023-04-14 16:18:36,15.108.231.123,POST,404,6533
2023-05-18 04:25:03,97.106.123.15,PUT,500,5155
2023-03-27 08:11:37,114.198.175.150,PUT,200,2150
2023-06-12 07:57:47,219.122.115.229,PATCH,500,266
2023-01-09 09:02:57,145.65.158.152,POST,400,6250
2023-07-10 08:10:35,29.120.120.255,GET,404,6479
2023-11-22 11:15:54,182.125.165.129,GET,500,9260
2023-11-09 16:32:47,154.118.212.95,POST,404,764
2023-08-16 15:07:27,8.110.225.172,PUT,400,7726
2023-05-31 05:46:44,114.70.157.7,DELETE,404,744
2023-11-21 03:05:30,216.88.210.85,PATCH,500,4973
2023-10-29 01:02:11,33.210.16.186,GET,200,8474
2023-10-07 07:03:46,180.8.104.171,PATCH,500,2898
2023-06-20 01:47:52,74.215.180.119,PUT,200,2350
2023-02-26 10:55:27,158.180.10.123,POST,500,5335
2023-05-09 06:25:13,70.64.128.103,PUT,200,567
2023-04-12 22:34:55,96.197.170.163,PUT,404,1339
2023-08-01 01:42:42,190.131.77.28,DELETE,301,2515
2023-07-09 11:33:48,110.125.237.45,POST,500,5811
2023-08-23 19:27:02,110.125.237.45,PUT,301,531
2023-11-02 08:23:33,173.35.143.7,GET,200,9461
2023-08-01 06:51:00,51.9.176.130,DELETE,400,8242
2023-10-29 23:05:01,196.243.109.32,PATCH,400,7795
2023-06-01 23:59:21,52.57.163.249,DELETE,500,8199
2023-07-20 16:35:57,214.94.14.103,PATCH,404,5235
2023-03-25 14:52:16,89.170.4.24,POST,400,1742
2023-04-05 14:52:42,165.251.70.247,PATCH,200,8287
2023-05-10 19:53:12,129.173.248.11,GET,500,6140
2023-08-09 05:41:29,184.91.187.95,POST,200,8454
2023-07-10 20:50:12,39.169.196.177,PATCH,500,6533
2023-01-16 16:04:11,109.132.191.7,DELETE,400,6031
2023-07-08 02:16:04,207.230.207.32,PUT,200,2091
2023-09-26 16:31:45,171.148.152.209,PATCH,500,4341
2023-04-03 21:42:29,115.33.9.142,PUT,404,9647
2023-09-25 07:42:42,161.44.110.251,PATCH,500,2892
2023-10-10 07:09:24,172.34.237.54,DELETE,301,957
2023-01-13 01:38:02,131.144.51.188,POST,400,8568
2023-08-14 15:17:40,79.207.125.247,POST,500,8163
2023-06-28 21:56:15,170.10.218.61,POST,404,1226
2023-05-22 14:31:58,191.56.186.98,DELETE,200,397
2023-02-09 03:51:06,170.10.218.61,PATCH,500,8113
2023-01-03 09:36:59,92.65.2.245,GET,301,8046
2023-09-15 02:57:14,10.226.142.70,POST,301,1461
2023-11-14 10:34:14,163.84.196.156,POST,500,2423
2023-11-17 04:26:48,201.98.182.127,PUT,400,8706
2023-07-08 04:45:57,5.31.83.100,PATCH,500,3798
2023-06-16 09:09:41,102.39.57.215,DELETE,301,5230
2023-09-26 14:53:29,165.251.70.247,POST,400,3505
2023-03-13 08:37:36,130.69.214.213,PATCH,500,8733
2023-03-27 17:22:52,110.125.237.45,POST,400,685
2023-09-27 03:34:23,160.1.67.232,PATCH,500,619
